@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Male,19.0,KINH,No,No,Yes,Farmer,Others,8,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,KienGiang,8,5.0-11.0,Law,Law,N,Fail,Fail
Male,15-17,KINH,Yes,No,Yes,Farmer,HauGiang,5,14.5-18.0,Law,Law,N,Fail,Fair
Female,20-40,KINH,Yes,Yes,Yes,Gardener,AnGiang,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,Yes,No,Yes,Farmer,CanTho,7,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Gardener,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Good
Female,20-40,KINH,No,Yes,Yes,Gardener,Others,9,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Law,Law,B,Good,Good
Female,20-40,KINH,Yes,Yes,Yes,Business,VinhLong,9,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,Others,8,18.5-30.0,Law,Law,N,Fair,Good
Male,18.0,OTHERS,No,No,No,Aquaculture,SocTrang,4,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Aquaculture,CanTho,7,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,BenTre,6,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,Law,Law,N,Fair,Fair
Male,20-40,OTHERS,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,18.5-30.0,Law,Law,A,Good,Good
Male,15-17,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,KienGiang,8,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,2,18.5-30.0,Law,Law,B,Good,Good
Male,19.0,KINH,No,Yes,No,Gardener,AnGiang,2,14.5-18.0,Law,Law,N,Good,Fair
Female,19.0,KINH,No,Yes,No,Aquaculture,AnGiang,2,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,DongThap,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Gardener,Others,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,Yes,No,No,Gardener,HauGiang,2,11.5-14.0,Law,Law,B,Good,Good
Male,19.0,KINH,Yes,Yes,Yes,Gardener,HauGiang,5,11.5-14.0,Law,Law,N,Fail,Fair
Female,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Law,Law,A,VeryGood,Good
Male,19.0,KINH,No,No,Yes,Farmer,Others,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Law,Law,N,Fair,Fail
Female,15-17,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,No,No,Farmer,HauGiang,2,5.0-11.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,BenTre,9,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,3,14.5-18.0,Law,Law,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Farmer,KienGiang,8,14.5-18.0,Law,Law,A,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,Yes,No,Yes,Farmer,SocTrang,9,5.0-11.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,BenTre,9,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,CaMau-BL,5,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Aquaculture,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Employee,AnGiang,9,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,OTHERS,Yes,Yes,Yes,Business,SocTrang,10,11.5-14.0,Law,Law,N,Fail,Fair
Male,19.0,KINH,No,Yes,No,Gardener,CanTho,4,11.5-14.0,Law,Law,N,Fail,Fair
Female,20-40,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,Law,Law,B,Good,VeryGood
Male,19.0,OTHERS,No,No,Yes,Farmer,CaMau-BL,2,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Law,Law,N,Good,Good
Male,20-40,KINH,No,Yes,No,Farmer,DongThap,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,Yes,No,Aquaculture,AnGiang,2,14.5-18.0,Law,Law,A,VeryGood,VeryGood
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,A,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,SocTrang,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,TienGiang,4,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Others,KienGiang,9,11.5-14.0,Law,Law,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,5,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Law,Law,A,Good,VeryGood
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,7,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Others,CaMau-BL,6,11.5-14.0,Law,Law,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,KienGiang,2,5.0-11.0,Law,Law,N,Good,Fair
Female,18.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,Law,Law,A,Good,VeryGood
Male,18.0,KINH,Yes,No,Yes,Aquaculture,AnGiang,8,11.5-14.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Employee,VinhLong,9,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Business,CanTho,4,18.5-30.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,2,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Worker,KienGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,KienGiang,8,5.0-11.0,Law,Law,N,Fail,Fair
Male,15-17,KINH,Yes,No,Yes,Farmer,VinhLong,5,5.0-11.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Law,Law,N,Fail,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,KienGiang,8,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Employee,BenTre,9,14.5-18.0,Law,Law,N,Fail,Fail
Female,15-17,KINH,No,No,Yes,Employee,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Business,KienGiang,8,14.5-18.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,Others,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,Yes,Gardener,AnGiang,4,11.5-14.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,SocTrang,10,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Employee,CaMau-BL,6,5.0-11.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Aquaculture,AnGiang,2,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Worker,VinhLong,8,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,6,11.5-14.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,Others,8,5.0-11.0,Law,Law,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Farmer,KienGiang,8,18.5-30.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,BenTre,6,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,Yes,Farmer,CanTho,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Employee,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,SocTrang,10,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Aquaculture,KienGiang,9,18.5-30.0,Law,Law,N,Fair,Good
Female,18.0,KINH,Yes,Yes,Yes,Farmer,BenTre,4,11.5-14.0,Law,Law,N,Fail,Good
Male,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,KienGiang,8,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,Yes,Yes,No,Gardener,VinhLong,1,14.5-18.0,Law,Law,N,Fair,Good
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CanTho,6,14.5-18.0,Law,Law,N,Fair,Good
Male,20-40,KINH,Yes,No,Yes,Farmer,VinhLong,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,No,Farmer,BenTre,6,5.0-11.0,Law,Law,N,Fail,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,KienGiang,8,5.0-11.0,Law,Law,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Aquaculture,HauGiang,8,11.5-14.0,Law,Law,N,Fail,Fair
Female,18.0,KINH,No,Yes,Yes,Farmer,BenTre,4,14.5-18.0,Law,Law,N,Good,Good
Male,20-40,KINH,No,No,Yes,Gardener,VinhLong,8,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Gardener,HauGiang,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,OTHERS,No,Yes,Yes,Farmer,CaMau-BL,6,5.0-11.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Others,TienGiang,4,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Gardener,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,Law,Law,N,Fail,Fair
Male,19.0,KINH,Yes,No,Yes,Aquaculture,CanTho,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Business,AnGiang,3,18.5-30.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,CaMau-BL,6,18.5-30.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Gardener,HauGiang,8,14.5-18.0,Law,Law,C,Fair,Good
Female,18.0,KINH,No,No,Yes,Aquaculture,HauGiang,8,14.5-18.0,Law,Law,B,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Aquaculture,CaMau-BL,5,5.0-11.0,Law,Law,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,CanTho,5,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Law,Law,N,Fail,Fail
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,Yes,No,No,Aquaculture,HauGiang,2,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,OTHERS,No,No,Yes,Others,VinhLong,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,Others,9,11.5-14.0,Law,Law,N,Fail,Fail
Female,20-40,KINH,No,Yes,Yes,Farmer,DongThap,4,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CanTho,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,No,Farmer,HauGiang,2,5.0-11.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Others,AnGiang,2,18.5-30.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,Yes,Yes,Gardener,BenTre,3,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Law,Law,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,5.0-11.0,Law,Law,N,Fair,Fair
Female,20-40,OTHERS,No,No,Yes,Farmer,SocTrang,10,11.5-14.0,Law,Law,N,Fair,Good
Female,20-40,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,Law,Law,N,Fair,Good
Female,18.0,OTHERS,No,No,Yes,Others,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Law,Law,N,Fail,Fair
Female,18.0,KINH,No,Yes,Yes,Aquaculture,TienGiang,5,18.5-30.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,1,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,DongThap,2,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Others,DongThap,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Gardener,CanTho,5,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Aquaculture,SocTrang,9,11.5-14.0,Law,Law,N,Fail,Fair
Female,18.0,KINH,No,Yes,No,Farmer,TienGiang,1,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Farmer,VinhLong,8,11.5-14.0,Law,Law,N,Fail,Fair
Male,20-40,KINH,No,Yes,No,Gardener,AnGiang,3,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,Law,Law,N,Fair,Fair
Female,15-17,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,Others,8,14.5-18.0,Law,Law,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Law,Law,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Aquaculture,VinhLong,8,11.5-14.0,Law,Law,N,Fair,Good
Female,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,Yes,No,Yes,Farmer,SocTrang,9,18.5-30.0,Law,Law,N,Fair,Good
Male,20-40,KINH,No,Yes,No,Farmer,DongThap,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Aquaculture,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,14.5-18.0,Law,Law,N,Fail,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,3,11.5-14.0,Law,Law,A,Fair,VeryGood
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,Others,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Employee,CanTho,5,18.5-30.0,Law,Law,N,Fair,Good
Female,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Business,VinhLong,9,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,8,11.5-14.0,Law,Law,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Others,KienGiang,2,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,Law,Law,N,Fair,Good
Female,18.0,KINH,No,No,Yes,Aquaculture,CanTho,5,5.0-11.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,10,5.0-11.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Others,CanTho,4,18.5-30.0,Law,Law,A,Fair,VeryGood
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,Law,Law,N,Fair,Good
Male,20-40,KINH,No,No,No,Farmer,SocTrang,10,11.5-14.0,Law,Law,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,No,Employee,VinhLong,10,11.5-14.0,Law,Law,N,Fail,Fail
Female,19.0,KINH,No,Yes,No,Employee,CanTho,4,14.5-18.0,Law,Law,N,Fail,Fail
Female,20-40,KINH,No,No,Yes,Farmer,DongThap,10,11.5-14.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Others,CanTho,5,11.5-14.0,Law,Law,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,9,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,Others,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Worker,HauGiang,5,18.5-30.0,Law,Law,N,Fair,Good
Female,20-40,KINH,No,Yes,No,Farmer,CanTho,4,14.5-18.0,Law,Law,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,Law,Law,N,Fair,Good
Male,15-17,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,15-17,KINH,No,No,No,Farmer,VinhLong,10,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,Yes,Others,AnGiang,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,Others,8,11.5-14.0,Law,Law,N,Fail,Fair
Female,18.0,KINH,No,No,Yes,Farmer,TienGiang,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Aquaculture,AnGiang,2,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,No,Farmer,Others,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,2,11.5-14.0,Law,Law,N,Fair,Good
Female,18.0,KINH,No,Yes,Yes,Farmer,BenTre,4,14.5-18.0,Law,Law,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Others,DongThap,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,11.5-14.0,Law,Law,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,15-17,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Law,Law,B,Fair,Good
Female,15-17,KINH,Yes,Yes,Yes,Farmer,KienGiang,3,14.5-18.0,Law,Law,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,5,11.5-14.0,Law,Law,N,Fail,Fair
Male,19.0,KINH,No,No,No,Farmer,BenTre,6,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,9,18.5-30.0,Law,Law,A,Good,VeryGood
Female,18.0,KINH,No,No,Yes,Farmer,CanTho,7,11.5-14.0,Law,Law,N,Fair,Good
Female,20-40,KINH,No,No,No,Farmer,SocTrang,10,11.5-14.0,Law,Law,N,Fair,Good
Female,18.0,OTHERS,No,No,Yes,Gardener,KienGiang,4,18.5-30.0,Law,Law,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Law,Law,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,8,11.5-14.0,Law,Law,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,4,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Law,Law,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Others,HauGiang,8,11.5-14.0,Law,Law,N,Fair,Fair
Female,15-17,KINH,Yes,No,Yes,Farmer,SocTrang,10,11.5-14.0,Law,Law,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,Law,Law,N,Fair,Good
Female,18.0,KINH,No,Yes,Yes,Gardener,CaMau-BL,6,11.5-14.0,Law,Law,N,Fail,Fail
Female,19.0,KINH,No,No,Yes,Aquaculture,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Law,Law,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,Law,Law,N,Fair,Fail
Female,19.0,KINH,Yes,Yes,No,Gardener,AnGiang,1,14.5-18.0,Law,Law,B,Fair,VeryGood
Male,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,No,Farmer,SocTrang,10,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,OTHERS,No,No,No,Farmer,SocTrang,4,5.0-11.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,Yes,No,Farmer,DongThap,5,11.5-14.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Business,CaMau-BL,4,11.5-14.0,Law,Law,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Gardener,CaMau-BL,2,18.5-30.0,Law,Law,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Aquaculture,CaMau-BL,7,14.5-18.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,11.5-14.0,Law,Law,N,Fair,Fair
